# collect experiments configurations

random.seed 1234567890
simulation.cycles 50

control.shf Shuffle

network.size 10000

# we don't manage topology of the overlay network for now.
# use IdleProtocol.
protocol.lnk IdleProtocol

# broadcast protocol
protocol.broadcast sims.collect.GossipProtocol
protocol.broadcast.linkable lnk
protocol.broadcast.fanout 3

# topology settings
init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k 20

# broadcast controller
control.bc sims.collect.BroadcastController
control.bc.protocol broadcast
control.bc.msgtype gossip 
control.bc.msgnum 1
control.bc.msgsize 10
control.bc.begintime 5
control.bc.period 20

# churn controller
control.churn sims.collect.ChurnController
control.churn.begintime 7
control.churn.percentage 0.0

# observers
control.bo sims.collect.BroadcastObserver

