# collect experiments configurations

# random.seed 1234567890
simulation.cycles 50

control.shf Shuffle

network.size 10000

# linkable protocol
protocol.lnk sims.broadcasttree.EagerLazyLink
protocol.lnk.eagercapacity 5
protocol.lnk.lazycapacity 1
protocol.lnk.passivecap 10

# broadcast protocol
protocol.broadcast sims.collect.GossipProtocol
protocol.broadcast.linkable lnk
protocol.broadcast.fanout 3

# topology settings
init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k 20

# broadcast controller
control.bc sims.collect.BroadcastController
control.bc.protocol broadcast
control.bc.msgnum 1
control.bc.msgsize 10
control.bc.begintime 5
control.bc.period 20

# churn controller
control.churn sims.collect.ChurnController
control.churn.begintime 7
control.churn.percentage 0.8

# observers
control.bo sims.collect.BroadcastObserver
control.bo.protocol broadcast

