# collect experiments configurations

random.seed ${seed}
simulation.cycles ${cycle}

network.size ${netsize}

# linkable protocol
protocol.lnk IdleProtocol

# query protocol
protocol.int sims.collect.IntQueryProtocol
protocol.int.linkable lnk
protocol.int.fanout 5


# collect protocol
protocol.collect sims.collect.IntCollectProtocol
protocol.collect.router int

# topology settings
init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k ${kout}

# broadcast controller
control.bc sims.collect.BroadcastController
control.bc.protocol int
control.bc.msgtype int
control.bc.msgnum ${bc_msgnum}
control.bc.schedule ${bc_schedule}
control.bc.strategy ${strategy}

# churn controller
control.churn sims.collect.ChurnController
control.churn.schedule ${churn_schedule}
control.churn.percentage ${churn_percentage}
control.churn.protocol collect

# query initializer
init.qi sims.collect.QueryInitializer
init.qi.protocol collect
init.qi.total ${qi_total}

# observers
control.qo sims.collect.QueryObserver
control.qo.logpath ${qo_logpath}
