# collect experiments configurations

random.seed 1234567891
simulation.cycles 120

network.size 10000

# linkable protocol
protocol.lnk IdleProtocol

# query protocol
protocol.int sims.collect.IntQueryProtocol
protocol.int.linkable lnk
protocol.int.fanout 5


# collect protocol
protocol.collect sims.collect.IntCollectProtocol
protocol.collect.router int

# topology settings
init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k 20

# broadcast controller
control.bc sims.collect.BroadcastController
control.bc.protocol int
control.bc.msgtype int
control.bc.msgnum 1
control.bc.schedule 0,20,40,60,80
control.bc.strategy random-period

# churn controller
control.churn sims.collect.ChurnController
control.churn.schedule 10
control.churn.percentage 10.0
control.churn.protocol collect

# query initializer
init.qi sims.collect.QueryInitializer
init.qi.protocol collect
init.qi.total 20

# observers
control.qo sims.collect.QueryObserver
control.qo.logpath ./example.log
