# collect experiments configurations

random.seed 1234567890
simulation.cycles 50

network.size 10000

# linkable protocol
protocol.lnk sims.collect.EagerLazyLink
protocol.lnk.eagercapacity 3
protocol.lnk.lazycapacity 2

# query protocol
protocol.plumtree sims.collect.PlumtreeQueryProtocol
protocol.plumtree.linkable lnk
protocol.plumtree.ihavetimeout 5
protocol.plumtree.grafttimeout 2

# topology settings
init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k 7

# broadcast controller
control.bc sims.collect.BroadcastController
control.bc.protocol plumtree
control.bc.msgtype plumtree
control.bc.msgnum 1
control.bc.schedule 0, 20
control.bc.strategy fix-period

# churn controller
control.churn sims.collect.ChurnController
control.churn.begintime -1
control.churn.percentage 10.0

# query initializer
init.qi sims.collect.QueryInitializer
init.qi.protocol plumtree
init.qi.total 12

# observers
control.qo sims.collect.QueryObserver
control.qo.logpath ./example.log
